"ECNALG
A
TA
ECNAMROFREP
RAEY
NET","PAAGI 61-5102
SA 71-6102
dnI
SA 81-7102
dnI
SA 91-8102
dnI
SA 02-9102
dnI
SA 12-0202
dnI
SA 22-1202
dnI
SA 32-2202
dnI
SA 42-3202
dnI
SA 52-4202
dnI",col,"46.625,71","08.776,64","44.402,46","04.820,18",13.608,"51.930,64,1",col_2,"03.539,62,2","98.988,57","14.540,15,1","37.694,31",")99.205,81(","51.930,64,1_2",col_3,"04.023,69,3","42.527,8",")66.138,6(","89.312,89,3",col_4,"62.405,64,3",-,"69.885,1","14.160,3","76.209,11","81.915,01","53.877,5","50.421,7","88.874,68,3","01.537,11",15.352,"95.184,11",col_5,-_2,-_3,02.5
,,,"46.625,71","11.871,38","57.407,00,1","16.904,58","36.667,4","99.088,09,1",,"09.886,75,1","03.488,31","06.408,34,1","24.694,31","79.975,33","99.088,09,1",,"53.429,13,4","83.683,4","30.388,2","67.391,93,4",,"16.788,47,3",-,)61.576(,"60.025,3",")47.973,51(","68.575,9","47.171,5","91.977,6","65.978,38,3","02.413,55","33.778,81","78.634,63","35.683,63","95.515,01","37.041,2",57.7
,,,"46.625,71","90.408,29","37.033,01,1","56.105,97","07.160,9","80.498,89,1",,"71.624,76,1","56.544,02","25.089,64,1","24.694,31","41.714,83","80.498,89,1",,"21.043,48,4","93.112,2","91.766,7","07.812,49,4",,"36.184,23,4",-,"61.141,1","54.371,4",)34.821(,"70.629,11","75.404,4","12.317,6","66.117,06,4","40.705,33","18.562,11","32.142,22","34.472,22","08.752,5","67.080,1",45.7
,,,"46.625,71","56.347,98","92.072,70,1","93.013,19","44.551,01","21.637,80,2",,"17.753,77,1","01.946,72","16.807,94,1","74.620,51","40.100,44","21.637,80,2",,"21.103,02,6","09.278,1","93.616,5","14.097,72,6",,"80.731,58,5","88.062,5",93.554,"65.682,4","73.919,2","74.836,11","94.717,4","25.765,7","67.289,12,6","56.708,5","90.884,2","65.913,3","53.472,3","06.257,1",52.063,60.4
,,,"46.625,71","16.141,06","52.866,77","27.069,81,1",")31.251,3(","48.674,39,1",,"21.617,49,1","64.990,53","66.616,95,1","32.977,12","59.080,21","48.674,39,1",,"04.687,90,5","83.382,1",")02.474,31(","85.595,79,4",,"76.242,66,4","97.025,33",")88.394,2(","22.104,4","21.278,6","69.843,31","16.644,7","80.238,7","75.071,73,5",")99.475,93(",")35.171,21(",")64.304,72(",")91.984,72(",-,-,)32.0(
,,,"46.625,71","04.458,42","40.183,24","87.233,83,2",")44.577,31(","83.839,66,2",,"71.571,08,2","01.858,06","70.713,91,2",99.451,"23.664,74","83.839,66,2",,"06.620,91,3","87.965,1","60.848,31","44.444,43,3",,"45.187,19,2","37.139,11","92.115,3","96.287,5",")55.171,1(","88.436,41","27.445,5","53.085,11","56.595,34,3",")12.151,9(",")65.935,1(",")56.116,7(",")97.095,7(",-,-,09.3
,,,"46.625,71","37.634,45","73.369,17","77.158,01,2",")28.000,12(","23.418,16,2",,"85.640,78,2","67.885,17","28.754,51,2",99.451,"15.102,64","23.418,16,2",,"28.303,79,6","87.103,1","69.237,31","65.833,21,7",,"64.173,63,6",21.5,)02.948(,"61.679,6","72.755,2","80.442,71","90.370,21","42.778,01","22.552,58,6","43.380,72",")04.964,2(","47.255,92","22.485,92",-,-,06.8
,,,"46.625,71","59.918,08","95.643,89","76.370,76,1",")89.034,21(","82.989,25,2",,"69.637,19,2","92.901,38","76.726,80,2",39.061,"86.002,44","82.989,25,2",,"95.650,88,01","95.126,2",")57.208,21(","34.578,77,01",,"86.538,37,9",27.25,")20.996,1(","37.779,6","83.573,31","15.422,81","36.258,21","99.668,11","26.684,53,01","18.883,24","88.400,61","39.383,62","04.373,62",-,-,88.9
,,,"46.625,71","42.889,41,1","88.415,23,1","34.715,42,1",")23.548,2(","99.681,45,2",,"09.006,40,3","69.041,39","49.954,11,2",00.371,"50.455,24","99.681,45,2",,"34.400,30,9","60.262,2","58.457,01","43.120,61,9",,"67.509,70,8",77.74,)04.627(,"36.027,7","49.523,1","12.228,02","54.831,11","58.275,21","12.708,06,8","31.412,55","67.452,91","73.959,53","21.909,53","08.752,5",-,63.01
,,,"46.625,71","51.118,11,1","97.733,92,1","11.666,82,1",")34.063,2(","74.346,55,2",,"20.897,31,3","64.236,50,1","65.561,80,2",96.391,"22.482,74","74.346,55,2",,"85.405,84,9","43.831,2","67.251,4","86.597,45,9",,"60.272,69,8",99.401,"06.960,2","05.200,7","79.530,2","62.526,22","15.280,01","51.074,31","40.366,35,9","46.231,1",48.626,08.505,90.513,-,-,54.4
