"emocni
latot
evisneherpmoc
ni
erahS",tnuomA,01,62.301 32.062,94.363
,"evisneherpmoc
detadilosnoC
fo
emocni
% latot
a
sA",9,%14.82 %95.17,%00.001
"emocni
rehto
evisneherpmoc
ni
erahS",tnuomA,8,)17.091( )58.7(,)65.891(
,"evisneherpmoc
detadilosnoC
fo
emocni
% rehto
a
sA",7,%50.69 %59.3,"%00.001
50.265"
"ssol
ro
tfiorP
ni
erahS",tnuomA,6,79.392 80.862,
,"detadilosnoC ssol
fo
% ro
a tfiorp
sA",5,%03.25 %07.74,%00.001
"tessA
)seitilibaiL
latoT
.e.i(
latoT
tessA
sunim
teN",tnuomA,4,"35.681,92,1 49.905","74.696,92,1"
,"detadilosnoC
fo stessA
%
a
sA teN",3,%16.99 %93.0,%00.001
"noitaroprocni
fo
yrtnuoC",,2,aidnI aidnI,
"ytitne
eht
fo
emaN",,1,"&
sleuF
dna
detimiL
yrenfieR ytitnE noitaivA
detimiL
slacimehcorteP
erutneV
LPRM
erolagnaM
secivreS
tneraP naidnI
tnioJ llehS",teN
